3247 1 1154 1164 1280 1238
3248 1 1154 1164 1280 1279
3249 1 1154 1168 1204 1234
3250 1 1154 1168 1204 1275
3251 1 1154 1171 1194 1157
3252 1 1154 1171 1194 1193
3253 2 1197 1179 317 337
3254 2 1197 1179 317 349
3255 2 1211 1179 317 337
3256 2 1211 1179 317 349
3257 2 317 1179 1197 1189
3258 2 317 1179 1197 1198
3259 2 1211 1179 1197 1189
3260 2 1211 1179 1197 1198
3261 2 746 1184 1279 1258
3262 2 746 1184 1279 1280
3263 2 1216 1184 1279 1258
3264 2 1216 1184 1279 1280
3265 2 1622 1188 1275 1254
3266 2 1622 1188 1275 1204
3267 2 1220 1188 1275 1254
3268 2 1220 1188 1275 1204
3269 2 1275 1188 1622 1703
3270 2 1275 1188 1622 1654
3271 2 1220 1188 1622 1703
3272 2 1220 1188 1622 1654
3273 2 1185 1191 1193 1177
3274 2 1185 1191 1193 1194
3275 2 1223 1191 1193 1177
3276 2 1223 1191 1193 1194
3277 3 1179 1197 1198 1159
3278 3 1179 1197 1198 1169
3279 3 1189 1197 1198 1159
3280 3 1189 1197 1198 1169
3281 1 1225 1229 1266 1243
3282 1 1225 1229 1266 1265
3283 1 1226 1231 1270 1241
3284 1 1226 1231 1270 1269
3285 1 1225 1234 1204 1168
3286 1 1225 1234 1204 1275
3287 1 1226 1236 920 878
3288 1 1226 1236 920 919
3289 1 1225 1238 1280 1164
3290 1 1225 1238 1280 1279
3291 1 1226 1240 1276 874
3292 1 1226 1240 1276 915
3293 1 1225 1241 1270 1231
3294 1 1225 1241 1270 1269
3295 1 1226 1243 1266 1229
3296 1 1226 1243 1266 1265
3297 2 1265 1249 1255 1277
3298 2 1265 1249 1255 1287
3299 2 1281 1249 1255 1277
3300 2 1281 1249 1255 1287
3301 2 1255 1249 1265 1263
3302 2 1255 1249 1265 1266
3303 2 1281 1249 1265 1263
3304 2 1281 1249 1265 1266
3305 2 1269 1251 389 409
3306 2 1269 1251 389 421
3307 2 1283 1251 389 409
3308 2 1283 1251 389 421
3309 2 389 1251 1269 1261
3310 2 389 1251 1269 1270
3311 2 1283 1251 1269 1261
3312 2 1283 1251 1269 1270
3313 2 1684 1254 1275 1188
3314 2 1684 1254 1275 1204
3315 2 1286 1254 1275 1188
3316 2 1286 1254 1275 1204
3317 2 818 1256 919 898
3318 2 818 1256 919 920
3319 2 1288 1256 919 898
3320 2 1288 1256 919 920
3321 2 1279 1258 832 835
3322 2 1279 1258 832 864
3323 2 1290 1258 832 835
3324 2 1290 1258 832 864
3325 2 832 1258 1279 1184
3326 2 832 1258 1279 1280
3327 2 1290 1258 1279 1184
3328 2 1290 1258 1279 1280
3329 2 1694 1260 915 894
3330 2 1694 1260 915 1276
3331 2 1292 1260 915 894
3332 2 1292 1260 915 1276
3333 2 915 1260 1694 1343
3334 2 915 1260 1694 1726
3335 2 1292 1260 1694 1343
3336 2 1292 1260 1694 1726
3337 2 395 1261 1269 1251
3338 2 395 1261 1269 1270
3339 2 1293 1261 1269 1251
3340 2 1293 1261 1269 1270
3341 2 1257 1263 1265 1249
3342 2 1257 1263 1265 1266
3343 2 1295 1263 1265 1249
3344 2 1295 1263 1265 1266
3345 3 1249 1265 1266 1229
3346 3 1249 1265 1266 1243
3347 3 1263 1265 1266 1229
3348 3 1263 1265 1266 1243
3349 3 1251 1269 1270 1231
3350 3 1251 1269 1270 1241
3351 3 1261 1269 1270 1231
3352 3 1261 1269 1270 1241
3353 3 1254 1275 1204 1234
3354 3 1254 1275 1204 1168
3355 3 1188 1275 1204 1234
3356 3 1188 1275 1204 1168
3357 3 1184 1279 1280 1164
3358 3 1184 1279 1280 1238
3359 3 1258 1279 1280 1164
3360 3 1258 1279 1280 1238
3361 1 1297 1301 1338 1315
3362 1 1297 1301 1338 1337
3363 1 1298 1303 1342 1313
3364 1 1298 1303 1342 1341
3365 1 1297 1306 1708 1672
3366 1 1297 1306 1708 1347
3367 1 1298 1308 1424 1382
3368 1 1298 1308 1424 1423
3369 1 1297 1310 1352 1668
3370 1 1297 1310 1352 1351
3371 1 1298 1312 1348 1378
3372 1 1298 1312 1348 1419
3373 1 1297 1313 1342 1303
3374 1 1297 1313 1342 1341
3375 1 1298 1315 1338 1301
3376 1 1298 1315 1338 1337
3377 2 1337 1321 1327 1349
3378 2 1337 1321 1327 1359
3379 2 1353 1321 1327 1349
3380 2 1353 1321 1327 1359
3381 2 1327 1321 1337 1335
3382 2 1327 1321 1337 1338
3383 2 1353 1321 1337 1335
3384 2 1353 1321 1337 1338
3385 2 1341 1323 461 481
3386 2 1341 1323 461 493
3387 2 1355 1323 461 481
3388 2 1355 1323 461 493
3389 2 461 1323 1341 1333
3390 2 461 1323 1341 1342
3391 2 1355 1323 1341 1333
3392 2 1355 1323 1341 1342
3393 2 892 1326 1347 1692
3394 2 892 1326 1347 1708
3395 2 1358 1326 1347 1692
3396 2 1358 1326 1347 1708
3397 2 26 1328 1423 1402
3398 2 26 1328 1423 1424
3399 2 1360 1328 1423 1402
3400 2 1360 1328 1423 1424
3401 2 1351 1330 40 43
3402 2 1351 1330 40 72
3403 2 1362 1330 40 43
3404 2 1362 1330 40 72
3405 2 40 1330 1351 1688
3406 2 40 1330 1351 1352
3407 2 1362 1330 1351 1688
3408 2 1362 1330 1351 1352
3409 2 1419 1332 902 983
3410 2 1419 1332 902 934
3411 2 1364 1332 902 983
3412 2 1364 1332 902 934
3413 2 902 1332 1419 1398
3414 2 902 1332 1419 1348
3415 2 1364 1332 1419 1398
3416 2 1364 1332 1419 1348
3417 2 467 1333 1341 1323
3418 2 467 1333 1341 1342
3419 2 1365 1333 1341 1323
3420 2 1365 1333 1341 1342
3421 2 1329 1335 1337 1321
3422 2 1329 1335 1337 1338
3423 2 1367 1335 1337 1321
3424 2 1367 1335 1337 1338
3425 3 1321 1337 1338 1301
3426 3 1321 1337 1338 1315
3427 3 1335 1337 1338 1301
3428 3 1335 1337 1338 1315
3429 3 1323 1341 1342 1303
3430 3 1323 1341 1342 1313
3431 3 1333 1341 1342 1303
3432 3 1333 1341 1342 1313
3433 3 1688 1351 1352 1668
3434 3 1688 1351 1352 1310
3435 3 1330 1351 1352 1668
3436 3 1330 1351 1352 1310
3437 1 1369 1373 1410 1387
3438 1 1369 1373 1410 1409
3439 1 1369 1378 1348 1312
3440 1 1369 1378 1348 1419
3441 1 1369 1382 1424 1308
3442 1 1369 1382 1424 1423
3443 1 1369 1385 1414 1375
3444 1 1369 1385 1414 1413
3445 2 1409 1393 1399 1421
3446 2 1409 1393 1399 1431
3447 2 1425 1393 1399 1421
3448 2 1425 1393 1399 1431
3449 2 1399 1393 1409 1407
3450 2 1399 1393 1409 1410
3451 2 1425 1393 1409 1407
3452 2 1425 1393 1409 1410
3453 2 964 1398 1419 1332
3454 2 964 1398 1419 1348
3455 2 1430 1398 1419 1332
3456 2 1430 1398 1419 1348
3457 2 1423 1402 112 115
3458 2 1423 1402 112 144
3459 2 1434 1402 112 115
3460 2 1434 1402 112 144
3461 2 112 1402 1423 1328
3462 2 112 1402 1423 1424
3463 2 1434 1402 1423 1328
3464 2 1434 1402 1423 1424
3465 2 539 1405 1413 1395
3466 2 539 1405 1413 1414
3467 2 1437 1405 1413 1395
3468 2 1437 1405 1413 1414
3469 3 1393 1409 1410 1373
3470 3 1393 1409 1410 1387
3471 3 1407 1409 1410 1373
3472 3 1407 1409 1410 1387
3473 3 1398 1419 1348 1378
3474 3 1398 1419 1348 1312
3475 3 1332 1419 1348 1378
3476 3 1332 1419 1348 1312
3477 3 1328 1423 1424 1308
3478 3 1328 1423 1424 1382
3479 3 1402 1423 1424 1308
3480 3 1402 1423 1424 1382
3481 1 1370 1375 1414 1385
3482 1 1370 1375 1414 1413
3483 1 1370 1380 1496 1454
3484 1 1370 1380 1496 1495
3485 1 1370 1384 1420 1450
3486 1 1370 1384 1420 1491
3487 1 1370 1387 1410 1373
3488 1 1370 1387 1410 1409
3489 2 1413 1395 533 553
3490 2 1413 1395 533 565
3491 2 1427 1395 533 553
3492 2 1427 1395 533 565
3493 2 533 1395 1413 1405
3494 2 533 1395 1413 1414
3495 2 1427 1395 1413 1405
3496 2 1427 1395 1413 1414
3497 2 98 1400 1495 1474
3498 2 98 1400 1495 1496
3499 2 1432 1400 1495 1474
3500 2 1432 1400 1495 1496
3501 2 1491 1404 974 1055
3502 2 1491 1404 974 1006
3503 2 1436 1404 974 1055
3504 2 1436 1404 974 1006
3505 2 974 1404 1491 1470
3506 2 974 1404 1491 1420
3507 2 1436 1404 1491 1470
3508 2 1436 1404 1491 1420
3509 2 1401 1407 1409 1393
3510 2 1401 1407 1409 1410
3511 2 1439 1407 1409 1393
3512 2 1439 1407 1409 1410
3513 3 1395 1413 1414 1375
3514 3 1395 1413 1414 1385
3515 3 1405 1413 1414 1375
3516 3 1405 1413 1414 1385
3517 1 1441 1445 1482 1459
3518 1 1441 1445 1482 1481
3519 1 1442 1447 1486 1457
3520 1 1442 1447 1486 1485
3521 1 1441 1450 1420 1384
3522 1 1441 1450 1420 1491
3523 1 1442 1452 1568 1526
3524 1 1442 1452 1568 1567
3525 1 1441 1454 1496 1380
3526 1 1441 1454 1496 1495
3527 1 1442 1456 1492 1522
3528 1 1442 1456 1492 1563
3529 1 1441 1457 1486 1447
3530 1 1441 1457 1486 1485
3531 1 1442 1459 1482 1445
3532 1 1442 1459 1482 1481
3533 2 1481 1465 1471 1493
3534 2 1481 1465 1471 1503
3535 2 1497 1465 1471 1493
3536 2 1497 1465 1471 1503
3537 2 1471 1465 1481 1479
3538 2 1471 1465 1481 1482
3539 2 1497 1465 1481 1479
3540 2 1497 1465 1481 1482
3541 2 1485 1467 605 625
3542 2 1485 1467 605 637
3543 2 1499 1467 605 625
3544 2 1499 1467 605 637
3545 2 605 1467 1485 1477
3546 2 605 1467 1485 1486
3547 2 1499 1467 1485 1477
3548 2 1499 1467 1485 1486
3549 2 1036 1470 1491 1404
3550 2 1036 1470 1491 1420
3551 2 1502 1470 1491 1404
3552 2 1502 1470 1491 1420
3553 2 170 1472 1567 1546
3554 2 170 1472 1567 1568
3555 2 1504 1472 1567 1546
3556 2 1504 1472 1567 1568
3557 2 1495 1474 184 187
3558 2 1495 1474 184 216
3559 2 1506 1474 184 187
3560 2 1506 1474 184 216
3561 2 184 1474 1495 1400
3562 2 184 1474 1495 1496
3563 2 1506 1474 1495 1400
3564 2 1506 1474 1495 1496
3565 2 1563 1476 1046 1127
3566 2 1563 1476 1046 1078
3567 2 1508 1476 1046 1127
3568 2 1508 1476 1046 1078
3569 2 1046 1476 1563 1542
3570 2 1046 1476 1563 1492
3571 2 1508 1476 1563 1542
3572 2 1508 1476 1563 1492
3573 2 611 1477 1485 1467
3574 2 611 1477 1485 1486
3575 2 1509 1477 1485 1467
3576 2 1509 1477 1485 1486
3577 2 1473 1479 1481 1465
3578 2 1473 1479 1481 1482
3579 2 1511 1479 1481 1465
3580 2 1511 1479 1481 1482
3581 3 1465 1481 1482 1445
3582 3 1465 1481 1482 1459
3583 3 1479 1481 1482 1445
3584 3 1479 1481 1482 1459
3585 3 1467 1485 1486 1447
3586 3 1467 1485 1486 1457
3587 3 1477 1485 1486 1447
3588 3 1477 1485 1486 1457
3589 3 1470 1491 1420 1450
3590 3 1470 1491 1420 1384
3591 3 1404 1491 1420 1450
3592 3 1404 1491 1420 1384
3593 3 1400 1495 1496 1380
3594 3 1400 1495 1496 1454
3595 3 1474 1495 1496 1380
3596 3 1474 1495 1496 1454
3597 3 1542 1563 1492 1522
3598 3 1542 1563 1492 1456
3599 3 1476 1563 1492 1522
3600 3 1476 1563 1492 1456
3601 1 1513 1517 1554 1531
3602 1 1513 1517 1554 1553
3603 1 1514 1519 1558 1529
3604 1 1514 1519 1558 1557
3605 1 1513 1522 1492 1456
3606 1 1513 1522 1492 1563
3607 1 1514 1524 1640 1598
3608 1 1514 1524 1640 1639
3609 1 1513 1526 1568 1452
3610 1 1513 1526 1568 1567
3611 1 1514 1528 1564 1594
3612 1 1514 1528 1564 1635
3613 1 1513 1529 1558 1519
3614 1 1513 1529 1558 1557
3615 1 1514 1531 1554 1517
3616 1 1514 1531 1554 1553
3617 2 1553 1537 1543 1565
3618 2 1553 1537 1543 1575
3619 2 1569 1537 1543 1565
3620 2 1569 1537 1543 1575
3621 2 1543 1537 1553 1551
3622 2 1543 1537 1553 1554
3623 2 1569 1537 1553 1551
3624 2 1569 1537 1553 1554
3625 2 1557 1539 677 697
3626 2 1557 1539 677 709
3627 2 1571 1539 677 697
3628 2 1571 1539 677 709
3629 2 677 1539 1557 1549
3630 2 677 1539 1557 1558
3631 2 1571 1539 1557 1549
3632 2 1571 1539 1557 1558
3633 2 1108 1542 1563 1476
3634 2 1108 1542 1563 1492
3635 2 1574 1542 1563 1476
3636 2 1574 1542 1563 1492
3637 2 242 1544 1639 1618
3638 2 242 1544 1639 1640
3639 2 1576 1544 1639 1618
3640 2 1576 1544 1639 1640
3641 2 1567 1546 256 259
3642 2 1567 1546 256 288
3643 2 1578 1546 256 259
3644 2 1578 1546 256 288
3645 2 256 1546 1567 1472
3646 2 256 1546 1567 1568
3647 2 1578 1546 1567 1472
3648 2 1578 1546 1567 1568
3649 2 1635 1548 1118 1199
3650 2 1635 1548 1118 1150
3651 2 1580 1548 1118 1199
3652 2 1580 1548 1118 1150
3653 2 1118 1548 1635 1614
3654 2 1118 1548 1635 1564
3655 2 1580 1548 1635 1614
3656 2 1580 1548 1635 1564
3657 2 683 1549 1557 1539
3658 2 683 1549 1557 1558
3659 2 1581 1549 1557 1539
3660 2 1581 1549 1557 1558
3661 2 1545 1551 1553 1537
3662 2 1545 1551 1553 1554
3663 2 1583 1551 1553 1537
3664 2 1583 1551 1553 1554
3665 3 1537 1553 1554 1517
3666 3 1537 1553 1554 1531
3667 3 1551 1553 1554 1517
3668 3 1551 1553 1554 1531
3669 3 1539 1557 1558 1519
3670 3 1539 1557 1558 1529
3671 3 1549 1557 1558 1519
3672 3 1549 1557 1558 1529
3673 3 1472 1567 1568 1452
3674 3 1472 1567 1568 1526
3675 3 1546 1567 1568 1452
3676 3 1546 1567 1568 1526
3677 1 1585 1589 1626 1603
3678 1 1585 1589 1626 1625
3679 1 1585 1594 1564 1528
3680 1 1585 1594 1564 1635
3681 1 1585 1598 1640 1524
3682 1 1585 1598 1640 1639
3683 1 1585 1601 1630 1591
3684 1 1585 1601 1630 1629
3685 2 1625 1609 1615 1637
3686 2 1625 1609 1615 1647
3687 2 1641 1609 1615 1637
3688 2 1641 1609 1615 1647
3689 2 1615 1609 1625 1623
3690 2 1615 1609 1625 1626
3691 2 1641 1609 1625 1623
3692 2 1641 1609 1625 1626
3693 2 1180 1614 1635 1548
3694 2 1180 1614 1635 1564
3695 2 1646 1614 1635 1548
3696 2 1646 1614 1635 1564
3697 2 1639 1618 328 331
3698 2 1639 1618 328 360
3699 2 1650 1618 328 331
3700 2 1650 1618 328 360
3701 2 328 1618 1639 1544
3702 2 328 1618 1639 1640
3703 2 1650 1618 1639 1544
3704 2 1650 1618 1639 1640
3705 2 755 1621 1629 1611
3706 2 755 1621 1629 1630
3707 2 1653 1621 1629 1611
3708 2 1653 1621 1629 1630
3709 3 1609 1625 1626 1589
3710 3 1609 1625 1626 1603
3711 3 1623 1625 1626 1589
3712 3 1623 1625 1626 1603
3713 3 1614 1635 1564 1594
3714 3 1614 1635 1564 1528
3715 3 1548 1635 1564 1594
3716 3 1548 1635 1564 1528
3717 3 1544 1639 1640 1524
3718 3 1544 1639 1640 1598
3719 3 1618 1639 1640 1524
3720 3 1618 1639 1640 1598
3721 3 1326 1347 1708 1306
3722 3 1326 1347 1708 1672
3723 3 1692 1347 1708 1306
3724 3 1692 1347 1708 1672
3725 1 1586 1591 1630 1601
3726 1 1586 1591 1630 1629
3727 1 1586 1596 1712 1670
3728 1 1586 1596 1712 1711
3729 1 1586 1600 1636 1666
3730 1 1586 1600 1636 1707
3731 1 1586 1603 1626 1589
3732 1 1586 1603 1626 1625
3733 2 1629 1611 749 769
3734 2 1629 1611 749 781
3735 2 1643 1611 749 769
3736 2 1643 1611 749 781
3737 2 749 1611 1629 1621
3738 2 749 1611 1629 1630
3739 2 1643 1611 1629 1621
3740 2 1643 1611 1629 1630
3741 2 314 1616 1711 1690
3742 2 314 1616 1711 1712
3743 2 1648 1616 1711 1690
3744 2 1648 1616 1711 1712
3745 2 1707 1620 1190 1271
3746 2 1707 1620 1190 1222
3747 2 1652 1620 1190 1271
3748 2 1652 1620 1190 1222
3749 2 1190 1620 1707 1686
3750 2 1190 1620 1707 1636
3751 2 1652 1620 1707 1686
3752 2 1652 1620 1707 1636
3753 2 1617 1623 1625 1609
3754 2 1617 1623 1625 1626
3755 2 1655 1623 1625 1609
3756 2 1655 1623 1625 1626
3757 3 1611 1629 1630 1591
3758 3 1611 1629 1630 1601
3759 3 1621 1629 1630 1591
3760 3 1621 1629 1630 1601
3761 1 1657 1661 1698 1675
3762 1 1657 1661 1698 1697
3763 1 1658 1663 1702 1673
3764 1 1658 1663 1702 1701
3765 1 1657 1666 1636 1600
3766 1 1657 1666 1636 1707
3767 1 1658 1668 1352 1310
3768 1 1658 1668 1352 1351
3769 1 1657 1670 1712 1596
3770 1 1657 1670 1712 1711
3771 1 1658 1672 1708 1306
3772 1 1658 1672 1708 1347
3773 1 1657 1673 1702 1663
3774 1 1657 1673 1702 1701
3775 1 1658 1675 1698 1661
3776 1 1658 1675 1698 1697
3777 2 1697 1681 1687 1709
3778 2 1697 1681 1687 1719
3779 2 1713 1681 1687 1709
3780 2 1713 1681 1687 1719
3781 2 1687 1681 1697 1695
3782 2 1687 1681 1697 1698
3783 2 1713 1681 1697 1695
3784 2 1713 1681 1697 1698
3785 2 1701 1683 821 841
3786 2 1701 1683 821 853
3787 2 1715 1683 821 841
3788 2 1715 1683 821 853
3789 2 821 1683 1701 1693
3790 2 821 1683 1701 1702
3791 2 1715 1683 1701 1693
3792 2 1715 1683 1701 1702
3793 2 1252 1686 1707 1620
3794 2 1252 1686 1707 1636
3795 2 1718 1686 1707 1620
3796 2 1718 1686 1707 1636
3797 2 386 1688 1351 1330
3798 2 386 1688 1351 1352
3799 2 1720 1688 1351 1330
3800 2 1720 1688 1351 1352
3801 2 1711 1690 400 403
3802 2 1711 1690 400 432
3803 2 1722 1690 400 403
3804 2 1722 1690 400 432
3805 2 400 1690 1711 1616
3806 2 400 1690 1711 1712
3807 2 1722 1690 1711 1616
3808 2 1722 1690 1711 1712
3809 2 1347 1692 1262 911
3810 2 1347 1692 1262 1294
3811 2 1724 1692 1262 911
3812 2 1724 1692 1262 1294
3813 2 1262 1692 1347 1326
3814 2 1262 1692 1347 1708
3815 2 1724 1692 1347 1326
3816 2 1724 1692 1347 1708
3817 2 827 1693 1701 1683
3818 2 827 1693 1701 1702
3819 2 1725 1693 1701 1683
3820 2 1725 1693 1701 1702
3821 2 1689 1695 1697 1681
3822 2 1689 1695 1697 1698
3823 2 1727 1695 1697 1681
3824 2 1727 1695 1697 1698
3825 3 1681 1697 1698 1661
3826 3 1681 1697 1698 1675
3827 3 1695 1697 1698 1661
3828 3 1695 1697 1698 1675
3829 3 1683 1701 1702 1663
3830 3 1683 1701 1702 1673
3831 3 1693 1701 1702 1663
3832 3 1693 1701 1702 1673
3833 3 1686 1707 1636 1666
3834 3 1686 1707 1636 1600
3835 3 1620 1707 1636 1666
3836 3 1620 1707 1636 1600
3837 3 1616 1711 1712 1596
3838 3 1616 1711 1712 1670
3839 3 1690 1711 1712 1596
3840 3 1690 1711 1712 1670

Impropers

1 1 44 6 92 115
2 1 48 8 378 47
3 1 50 9 15 49
4 1 54 11 13 53
5 1 54 13 11 53
6 1 50 15 9 49
7 1 120 18 80 119
8 1 404 20 366 43
9 1 115 26 112 44
10 1 1328 26 1423 1360
11 1 47 28 398 48
12 1 462 28 483 494
13 1 49 29 35 50
14 1 891 29 909 923
15 1 25 31 41 57
16 1 53 31 33 54
17 1 39 33 41 71
18 1 53 33 31 54
19 1 49 35 29 50
20 1 901 35 909 933
21 1 119 38 100 120
22 1 468 38 555 500
23 1 43 40 386 404
24 1 1330 40 1351 1362
25 1 115 44 26 112
26 1 28 47 462 60
27 1 48 47 8 378
28 1 398 47 828 430
29 1 47 48 28 398
30 1 29 49 891 61
31 1 35 49 901 67
32 1 50 49 9 15
33 1 49 50 29 35
34 1 31 53 25 63
35 1 33 53 39 65
36 1 54 53 11 13
37 1 53 54 31 33
38 1 26 58 1328 115
39 1 28 60 462 47
40 1 29 61 891 49
41 1 31 63 25 53
42 1 33 65 39 53
43 1 35 67 901 49
44 1 38 70 468 119
45 1 40 72 1330 43
46 1 120 80 18 119
47 1 126 83 85 125
48 1 122 87 81 121
49 1 44 92 6 115
50 1 119 100 38 120
51 1 534 100 555 566
52 1 97 103 113 129
53 1 125 103 105 126
54 1 121 107 101 122
55 1 973 107 981 1005
56 1 115 112 26 44
57 1 1402 112 1423 1434
58 1 26 115 1328 58
59 1 44 115 6 92
60 1 112 115 1402 144
61 1 38 119 468 70
62 1 100 119 534 132
63 1 120 119 80 18
64 1 119 120 100 38
65 1 101 121 963 133
66 1 107 121 973 139
67 1 122 121 81 87
68 1 121 122 101 107
69 1 100 132 534 119
70 1 103 135 97 125
71 1 107 139 973 121
72 1 112 144 1402 115
73 1 116 78 164 187
74 1 122 81 87 121
75 1 126 85 83 125
76 1 192 90 152 191
77 1 187 98 184 116
78 1 1400 98 1495 1432
79 1 121 101 107 122
80 1 963 101 981 995
81 1 111 105 113 143
82 1 125 105 103 126
83 1 191 110 172 192
84 1 540 110 627 572
85 1 187 116 98 184
86 1 103 125 97 135
87 1 105 125 111 137
88 1 126 125 83 85
89 1 125 126 103 105
90 1 98 130 1400 187
91 1 101 133 963 121
92 1 105 137 111 125
93 1 110 142 540 191
94 1 188 150 236 259
95 1 192 152 90 191
96 1 194 153 159 193
97 1 198 155 157 197
98 1 198 157 155 197
99 1 194 159 153 193
100 1 264 162 224 263
101 1 116 164 78 187
102 1 259 170 256 188
103 1 1472 170 1567 1504
104 1 191 172 110 192
105 1 606 172 627 638
106 1 193 173 179 194
107 1 1035 173 1053 1067
108 1 169 175 185 201
109 1 197 175 177 198
110 1 183 177 185 215
111 1 197 177 175 198
112 1 193 179 173 194
113 1 1045 179 1053 1077
114 1 263 182 244 264
115 1 612 182 699 644
116 1 187 184 98 116
117 1 1474 184 1495 1506
118 1 98 187 1400 130
119 1 116 187 78 164
120 1 184 187 1474 216
121 1 259 188 170 256
122 1 110 191 540 142
123 1 172 191 606 204
124 1 192 191 152 90
125 1 191 192 172 110
126 1 173 193 1035 205
127 1 179 193 1045 211
128 1 194 193 153 159
129 1 193 194 173 179
130 1 175 197 169 207
131 1 177 197 183 209
132 1 198 197 155 157
133 1 197 198 175 177
134 1 170 202 1472 259
135 1 172 204 606 191
136 1 173 205 1035 193
137 1 175 207 169 197
138 1 177 209 183 197
139 1 179 211 1045 193
140 1 182 214 612 263
141 1 184 216 1474 187
142 1 170 259 1472 202
143 1 188 259 150 236
144 1 256 259 1546 288
145 1 260 222 308 331
146 1 264 224 162 263
147 1 266 225 231 265
148 1 270 227 229 269
149 1 270 229 227 269
150 1 266 231 225 265
151 1 336 234 296 335
152 1 188 236 150 259
153 1 331 242 328 260
154 1 1544 242 1639 1576
155 1 263 244 182 264
156 1 678 244 699 710
157 1 265 245 251 266
158 1 1107 245 1125 1139
159 1 241 247 257 273
160 1 269 247 249 270
161 1 255 249 257 287
162 1 269 249 247 270
163 1 265 251 245 266
164 1 1117 251 1125 1149
165 1 335 254 316 336
166 1 684 254 771 716
167 1 259 256 170 188
168 1 1546 256 1567 1578
169 1 331 260 242 328
170 1 182 263 612 214
171 1 244 263 678 276
172 1 264 263 224 162
173 1 263 264 244 182
174 1 245 265 1107 277
175 1 251 265 1117 283
176 1 266 265 225 231
177 1 265 266 245 251
178 1 247 269 241 279
179 1 249 269 255 281
180 1 270 269 227 229
181 1 269 270 247 249
182 1 242 274 1544 331
183 1 244 276 678 263
184 1 245 277 1107 265
185 1 247 279 241 269
186 1 249 281 255 269
187 1 251 283 1117 265
188 1 254 286 684 335
189 1 256 288 1546 259
190 1 336 296 234 335
191 1 342 299 301 341
192 1 338 303 297 337
193 1 260 308 222 331
194 1 335 316 254 336
195 1 750 316 771 782
196 1 313 319 329 345
197 1 341 319 321 342
198 1 337 323 317 338
199 1 1189 323 1197 1221
200 1 331 328 242 260
201 1 1618 328 1639 1650
202 1 242 331 1544 274
203 1 260 331 222 308
204 1 328 331 1618 360
205 1 254 335 684 286
206 1 316 335 750 348
207 1 336 335 296 234
208 1 335 336 316 254
209 1 317 337 1179 349
210 1 323 337 1189 355
211 1 338 337 297 303
212 1 337 338 317 323
213 1 316 348 750 335
214 1 319 351 313 341
215 1 323 355 1189 337
216 1 328 360 1618 331
217 1 40 43 1330 72
218 1 386 43 1688 418
219 1 404 43 366 20
220 1 332 294 380 403
221 1 338 297 303 337
222 1 342 301 299 341
223 1 408 306 368 407
224 1 403 314 400 332
225 1 1616 314 1711 1648
226 1 337 317 323 338
227 1 1179 317 1197 1211
228 1 327 321 329 359
229 1 341 321 319 342
230 1 407 326 388 408
231 1 756 326 843 788
232 1 403 332 314 400
233 1 319 341 313 351
234 1 321 341 327 353
235 1 342 341 299 301
236 1 341 342 319 321
237 1 314 346 1616 403
238 1 317 349 1179 337
239 1 321 353 327 341
240 1 326 358 756 407
241 1 404 366 20 43
242 1 408 368 306 407
243 1 410 369 375 409
244 1 414 371 373 413
245 1 414 373 371 413
246 1 410 375 369 409
247 1 48 378 8 47
248 1 332 380 294 403
249 1 43 386 40 404
250 1 1688 386 1351 1720
251 1 407 388 326 408
252 1 822 388 843 854
253 1 409 389 395 410
254 1 1251 389 1269 1283
255 1 385 391 401 417
256 1 413 391 393 414
257 1 399 393 401 431
258 1 413 393 391 414
259 1 409 395 389 410
260 1 1261 395 1269 1293
261 1 47 398 28 48
262 1 828 398 483 860
263 1 403 400 314 332
264 1 1690 400 1711 1722
265 1 314 403 1616 346
266 1 332 403 294 380
267 1 400 403 1690 432
268 1 43 404 386 40
269 1 326 407 756 358
270 1 388 407 822 420
271 1 408 407 368 306
272 1 407 408 388 326
273 1 389 409 1251 421
274 1 395 409 1261 427
275 1 410 409 369 375
276 1 409 410 389 395
277 1 391 413 385 423
278 1 393 413 399 425
279 1 414 413 371 373
280 1 413 414 391 393
281 1 386 418 1688 43
282 1 388 420 822 407
283 1 389 421 1251 409
284 1 391 423 385 413
285 1 393 425 399 413
286 1 395 427 1261 409
287 1 398 430 828 47
288 1 400 432 1690 403
289 1 476 438 524 547
290 1 480 440 810 479
291 1 482 441 447 481
292 1 486 443 445 485
293 1 486 445 443 485
294 1 482 447 441 481
295 1 552 450 512 551
296 1 836 452 798 475
297 1 547 458 544 476
298 1 896 458 991 928
299 1 30 460 51 62
300 1 479 460 830 480
301 1 481 461 467 482
302 1 1323 461 1341 1355
303 1 457 463 473 489
304 1 485 463 465 486
305 1 471 465 473 503
306 1 485 465 463 486
